Bx_uT,By_uT,Bz_uT
1.678499999999999943e+02,-6.752999999999999545e+02,3.930079999999999927e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.927418000000000120e+03
1.676999999999999886e+02,-6.747000000000000455e+02,3.926690999999999804e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.928869999999999891e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.928628000000000156e+03
1.680000000000000000e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.681490000000000009e+02,-6.752999999999999545e+02,3.927418000000000120e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.928869999999999891e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.928628000000000156e+03
1.672500000000000000e+02,-6.747000000000000455e+02,3.927175000000000182e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.927418000000000120e+03
1.678499999999999943e+02,-6.748490000000000464e+02,3.927659999999999854e+03
1.690500000000000114e+02,-6.748490000000000464e+02,3.927418000000000120e+03
1.685999999999999943e+02,-6.737999999999999545e+02,3.926932999999999993e+03
1.670999999999999943e+02,-6.743999999999999773e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.928869999999999891e+03
1.676999999999999886e+02,-6.750000000000000000e+02,3.927175000000000182e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.926690999999999804e+03
1.687500000000000000e+02,-6.751499999999999773e+02,3.928143999999999778e+03
1.680000000000000000e+02,-6.755990000000000464e+02,3.927175000000000182e+03
1.673990000000000009e+02,-6.748490000000000464e+02,3.926932999999999993e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.928385999999999967e+03
1.684499999999999886e+02,-6.754500000000000455e+02,3.927418000000000120e+03
1.693499999999999943e+02,-6.750000000000000000e+02,3.927659999999999854e+03
1.680000000000000000e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.678499999999999943e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.687500000000000000e+02,-6.742500000000000000e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.927418000000000120e+03
1.678499999999999943e+02,-6.747000000000000455e+02,3.928628000000000156e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.927902000000000044e+03
1.678499999999999943e+02,-6.752999999999999545e+02,3.927418000000000120e+03
1.675500000000000114e+02,-6.750000000000000000e+02,3.926932999999999993e+03
1.688990000000000009e+02,-6.752999999999999545e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.928143999999999778e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.754500000000000455e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926690999999999804e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.927175000000000182e+03
1.678499999999999943e+02,-6.748490000000000464e+02,3.926690999999999804e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.739500000000000455e+02,3.927418000000000120e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.928143999999999778e+03
1.681490000000000009e+02,-6.752999999999999545e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.748490000000000464e+02,3.927175000000000182e+03
1.675500000000000114e+02,-6.745499999999999545e+02,3.927418000000000120e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.926932999999999993e+03
1.683000000000000114e+02,-6.752999999999999545e+02,3.927175000000000182e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927418000000000120e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.926449999999999818e+03
1.675500000000000114e+02,-6.740990000000000464e+02,3.927902000000000044e+03
1.687500000000000000e+02,-6.747000000000000455e+02,3.926449999999999818e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.926932999999999993e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.925481000000000222e+03
1.684499999999999886e+02,-6.742500000000000000e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.927175000000000182e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926449999999999818e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.926208000000000084e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.752999999999999545e+02,3.927418000000000120e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.927902000000000044e+03
1.676999999999999886e+02,-6.750000000000000000e+02,3.926690999999999804e+03
1.687500000000000000e+02,-6.752999999999999545e+02,3.927418000000000120e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.927175000000000182e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926690999999999804e+03
1.673990000000000009e+02,-6.742500000000000000e+02,3.928385999999999967e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.928143999999999778e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.926449999999999818e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.927418000000000120e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.678499999999999943e+02,-6.751499999999999773e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.929838000000000193e+03
1.688990000000000009e+02,-6.747000000000000455e+02,3.926690999999999804e+03
1.688990000000000009e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.670999999999999943e+02,-6.748490000000000464e+02,3.926932999999999993e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.925965999999999894e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.926690999999999804e+03
1.685999999999999943e+02,-6.750000000000000000e+02,3.928385999999999967e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.928385999999999967e+03
1.676999999999999886e+02,-6.748490000000000464e+02,3.927659999999999854e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.927659999999999854e+03
1.676999999999999886e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.688990000000000009e+02,-6.750000000000000000e+02,3.926690999999999804e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.927175000000000182e+03
1.691999999999999886e+02,-6.747000000000000455e+02,3.927175000000000182e+03
1.676999999999999886e+02,-6.751499999999999773e+02,3.929112999999999829e+03
1.678499999999999943e+02,-6.750000000000000000e+02,3.929112999999999829e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.929353999999999814e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.927659999999999854e+03
1.678499999999999943e+02,-6.757500000000000000e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.928143999999999778e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.927659999999999854e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.929112999999999829e+03
1.685999999999999943e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.928385999999999967e+03
1.691999999999999886e+02,-6.743999999999999773e+02,3.926932999999999993e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.691999999999999886e+02,-6.750000000000000000e+02,3.927418000000000120e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.928385999999999967e+03
1.678499999999999943e+02,-6.747000000000000455e+02,3.926690999999999804e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.687500000000000000e+02,-6.742500000000000000e+02,3.927418000000000120e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.927418000000000120e+03
1.688990000000000009e+02,-6.748490000000000464e+02,3.929353999999999814e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.754500000000000455e+02,3.927659999999999854e+03
1.683000000000000114e+02,-6.742500000000000000e+02,3.927418000000000120e+03
1.688990000000000009e+02,-6.752999999999999545e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927418000000000120e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.926932999999999993e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.927418000000000120e+03
1.673990000000000009e+02,-6.751499999999999773e+02,3.927659999999999854e+03
1.685999999999999943e+02,-6.755990000000000464e+02,3.927175000000000182e+03
1.690500000000000114e+02,-6.742500000000000000e+02,3.926449999999999818e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.927175000000000182e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.928143999999999778e+03
1.676999999999999886e+02,-6.751499999999999773e+02,3.927902000000000044e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.927418000000000120e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.927902000000000044e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.758999999999999773e+02,3.928143999999999778e+03
1.676999999999999886e+02,-6.758999999999999773e+02,3.928869999999999891e+03
1.678499999999999943e+02,-6.750000000000000000e+02,3.927418000000000120e+03
1.680000000000000000e+02,-6.754500000000000455e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.678499999999999943e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.926208000000000084e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.929112999999999829e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.927175000000000182e+03
1.681490000000000009e+02,-6.750000000000000000e+02,3.928385999999999967e+03
1.676999999999999886e+02,-6.751499999999999773e+02,3.927659999999999854e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.927902000000000044e+03
1.678499999999999943e+02,-6.754500000000000455e+02,3.928869999999999891e+03
1.681490000000000009e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.688990000000000009e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.681490000000000009e+02,-6.755990000000000464e+02,3.928143999999999778e+03
1.680000000000000000e+02,-6.752999999999999545e+02,3.929112999999999829e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.929112999999999829e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.928628000000000156e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.687500000000000000e+02,-6.752999999999999545e+02,3.928628000000000156e+03
1.691999999999999886e+02,-6.755990000000000464e+02,3.927175000000000182e+03
1.688990000000000009e+02,-6.754500000000000455e+02,3.928628000000000156e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.927418000000000120e+03
1.680000000000000000e+02,-6.742500000000000000e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.928143999999999778e+03
1.685999999999999943e+02,-6.754500000000000455e+02,3.929353999999999814e+03
1.690500000000000114e+02,-6.750000000000000000e+02,3.928869999999999891e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.929838000000000193e+03
1.690500000000000114e+02,-6.745499999999999545e+02,3.929838000000000193e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.755990000000000464e+02,3.927659999999999854e+03
1.685999999999999943e+02,-6.762000000000000455e+02,3.927659999999999854e+03
1.685999999999999943e+02,-6.750000000000000000e+02,3.928143999999999778e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.927175000000000182e+03
1.676999999999999886e+02,-6.762000000000000455e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.929353999999999814e+03
1.676999999999999886e+02,-6.751499999999999773e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.929596000000000004e+03
1.688990000000000009e+02,-6.750000000000000000e+02,3.928869999999999891e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.929112999999999829e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.927175000000000182e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.927418000000000120e+03
1.685999999999999943e+02,-6.750000000000000000e+02,3.928869999999999891e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.758999999999999773e+02,3.927418000000000120e+03
1.680000000000000000e+02,-6.755990000000000464e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.928385999999999967e+03
1.681490000000000009e+02,-6.751499999999999773e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.928869999999999891e+03
1.680000000000000000e+02,-6.758999999999999773e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.688990000000000009e+02,-6.752999999999999545e+02,3.928628000000000156e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.928628000000000156e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.685999999999999943e+02,-6.758999999999999773e+02,3.928143999999999778e+03
1.673990000000000009e+02,-6.743999999999999773e+02,3.927418000000000120e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.928628000000000156e+03
1.683000000000000114e+02,-6.742500000000000000e+02,3.929112999999999829e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.927418000000000120e+03
1.681490000000000009e+02,-6.742500000000000000e+02,3.927659999999999854e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.685999999999999943e+02,-6.755990000000000464e+02,3.928869999999999891e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.928869999999999891e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.929112999999999829e+03
1.678499999999999943e+02,-6.752999999999999545e+02,3.927902000000000044e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.680000000000000000e+02,-6.742500000000000000e+02,3.928385999999999967e+03
1.688990000000000009e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.688990000000000009e+02,-6.750000000000000000e+02,3.929353999999999814e+03
1.678499999999999943e+02,-6.754500000000000455e+02,3.927902000000000044e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.926932999999999993e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.691999999999999886e+02,-6.742500000000000000e+02,3.927175000000000182e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.929112999999999829e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.752999999999999545e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.927902000000000044e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.929838000000000193e+03
1.685999999999999943e+02,-6.740990000000000464e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.758999999999999773e+02,3.929112999999999829e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.928385999999999967e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.928628000000000156e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.929353999999999814e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.927175000000000182e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.928628000000000156e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.929112999999999829e+03
1.683000000000000114e+02,-6.752999999999999545e+02,3.930079999999999927e+03
1.681490000000000009e+02,-6.754500000000000455e+02,3.929112999999999829e+03
1.678499999999999943e+02,-6.752999999999999545e+02,3.928869999999999891e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.929596000000000004e+03
1.678499999999999943e+02,-6.755990000000000464e+02,3.928628000000000156e+03
1.690500000000000114e+02,-6.754500000000000455e+02,3.929353999999999814e+03
1.696490000000000009e+02,-6.747000000000000455e+02,3.929353999999999814e+03
1.688990000000000009e+02,-6.751499999999999773e+02,3.928869999999999891e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.929596000000000004e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.929838000000000193e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.927659999999999854e+03
1.690500000000000114e+02,-6.754500000000000455e+02,3.929353999999999814e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.929838000000000193e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.929596000000000004e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.928385999999999967e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.688990000000000009e+02,-6.754500000000000455e+02,3.927659999999999854e+03
1.676999999999999886e+02,-6.742500000000000000e+02,3.929112999999999829e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.929353999999999814e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.928385999999999967e+03
1.685999999999999943e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.687500000000000000e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.926932999999999993e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.928869999999999891e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.927659999999999854e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.928869999999999891e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.681490000000000009e+02,-6.752999999999999545e+02,3.929112999999999829e+03
1.687500000000000000e+02,-6.755990000000000464e+02,3.929353999999999814e+03
1.688990000000000009e+02,-6.751499999999999773e+02,3.929112999999999829e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.928869999999999891e+03
1.690500000000000114e+02,-6.760499999999999545e+02,3.928869999999999891e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.673990000000000009e+02,-6.739500000000000455e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.928143999999999778e+03
1.690500000000000114e+02,-6.751499999999999773e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.752999999999999545e+02,3.927659999999999854e+03
1.687500000000000000e+02,-6.754500000000000455e+02,3.929353999999999814e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.928869999999999891e+03
1.688990000000000009e+02,-6.747000000000000455e+02,3.929353999999999814e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.928143999999999778e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.929112999999999829e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.683000000000000114e+02,-6.755990000000000464e+02,3.928628000000000156e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.928869999999999891e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.928628000000000156e+03
1.678499999999999943e+02,-6.750000000000000000e+02,3.928143999999999778e+03
1.678499999999999943e+02,-6.739500000000000455e+02,3.927659999999999854e+03
1.691999999999999886e+02,-6.743999999999999773e+02,3.928385999999999967e+03
1.678499999999999943e+02,-6.755990000000000464e+02,3.929353999999999814e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.929596000000000004e+03
1.681490000000000009e+02,-6.755990000000000464e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.927659999999999854e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.930322000000000116e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.929112999999999829e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.927418000000000120e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.683000000000000114e+02,-6.751499999999999773e+02,3.926690999999999804e+03
1.691999999999999886e+02,-6.739500000000000455e+02,3.929596000000000004e+03
1.684499999999999886e+02,-6.754500000000000455e+02,3.927902000000000044e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.929112999999999829e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.928628000000000156e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.927418000000000120e+03
1.676999999999999886e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.691999999999999886e+02,-6.745499999999999545e+02,3.929353999999999814e+03
1.695000000000000000e+02,-6.750000000000000000e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.928385999999999967e+03
1.676999999999999886e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.927175000000000182e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.929353999999999814e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.929838000000000193e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.678499999999999943e+02,-6.755990000000000464e+02,3.929596000000000004e+03
1.681490000000000009e+02,-6.758999999999999773e+02,3.928628000000000156e+03
1.678499999999999943e+02,-6.754500000000000455e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.929838000000000193e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.928385999999999967e+03
1.687500000000000000e+02,-6.755990000000000464e+02,3.928628000000000156e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.928869999999999891e+03
1.676999999999999886e+02,-6.750000000000000000e+02,3.928385999999999967e+03
1.680000000000000000e+02,-6.742500000000000000e+02,3.928385999999999967e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.929838000000000193e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.929353999999999814e+03
1.678499999999999943e+02,-6.752999999999999545e+02,3.927175000000000182e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.690500000000000114e+02,-6.751499999999999773e+02,3.928385999999999967e+03
1.672500000000000000e+02,-6.737999999999999545e+02,3.928385999999999967e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.927902000000000044e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.930322000000000116e+03
1.688990000000000009e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.681490000000000009e+02,-6.751499999999999773e+02,3.929353999999999814e+03
1.690500000000000114e+02,-6.751499999999999773e+02,3.929838000000000193e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.929112999999999829e+03
1.685999999999999943e+02,-6.754500000000000455e+02,3.929112999999999829e+03
1.683000000000000114e+02,-6.754500000000000455e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.673990000000000009e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.928869999999999891e+03
1.687500000000000000e+02,-6.743999999999999773e+02,3.927902000000000044e+03
1.678499999999999943e+02,-6.752999999999999545e+02,3.928143999999999778e+03
1.687500000000000000e+02,-6.754500000000000455e+02,3.928143999999999778e+03
1.684499999999999886e+02,-6.739500000000000455e+02,3.928143999999999778e+03
1.687500000000000000e+02,-6.751499999999999773e+02,3.930079999999999927e+03
1.675500000000000114e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.675500000000000114e+02,-6.743999999999999773e+02,3.929596000000000004e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.926690999999999804e+03
1.683000000000000114e+02,-6.752999999999999545e+02,3.928628000000000156e+03
1.676999999999999886e+02,-6.757500000000000000e+02,3.927418000000000120e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.928628000000000156e+03
1.690500000000000114e+02,-6.748490000000000464e+02,3.927659999999999854e+03
1.681490000000000009e+02,-6.755990000000000464e+02,3.927659999999999854e+03
1.685999999999999943e+02,-6.735000000000000000e+02,3.928385999999999967e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.928385999999999967e+03
1.684499999999999886e+02,-6.755990000000000464e+02,3.929353999999999814e+03
1.690500000000000114e+02,-6.751499999999999773e+02,3.928869999999999891e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927659999999999854e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.928143999999999778e+03
1.681490000000000009e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.683000000000000114e+02,-6.742500000000000000e+02,3.928869999999999891e+03
1.676999999999999886e+02,-6.750000000000000000e+02,3.928869999999999891e+03
1.685999999999999943e+02,-6.755990000000000464e+02,3.928628000000000156e+03
1.685999999999999943e+02,-6.754500000000000455e+02,3.928143999999999778e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.927659999999999854e+03
1.675500000000000114e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.685999999999999943e+02,-6.752999999999999545e+02,3.929112999999999829e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.691999999999999886e+02,-6.752999999999999545e+02,3.928628000000000156e+03
1.685999999999999943e+02,-6.742500000000000000e+02,3.929596000000000004e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.928143999999999778e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.929112999999999829e+03
1.678499999999999943e+02,-6.751499999999999773e+02,3.929596000000000004e+03
1.687500000000000000e+02,-6.750000000000000000e+02,3.928628000000000156e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.928869999999999891e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.930322000000000116e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.929112999999999829e+03
